fraud-engine-1  | [2026-01-23 18:48:02 +0000] [8] [INFO] Starting gunicorn 24.0.0
fraud-engine-1  | 2026-01-23 18:48:29,040 INFO fraud_engine SHADOW_LOG amount=111 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,048 INFO fraud_engine SHADOW_LOG amount=686 prob=0.9999 decision=True latency=20.89ms
fraud-engine-1  | 2026-01-23 18:48:29,048 INFO fraud_engine SHADOW_LOG amount=686 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,050 INFO fraud_engine SHADOW_LOG amount=2296 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,051 INFO fraud_engine SHADOW_LOG amount=2991 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,055 INFO fraud_engine SHADOW_LOG amount=1823 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,062 INFO fraud_engine SHADOW_LOG amount=950 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,062 INFO fraud_engine SHADOW_LOG amount=2798 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,067 INFO fraud_engine SHADOW_LOG amount=1267 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,074 INFO fraud_engine SHADOW_LOG amount=96947 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,073 INFO fraud_engine SHADOW_LOG amount=129255 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,073 INFO fraud_engine SHADOW_LOG amount=127584 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,079 INFO fraud_engine SHADOW_LOG amount=152998 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,082 INFO fraud_engine SHADOW_LOG amount=442 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,086 INFO fraud_engine SHADOW_LOG amount=2301 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,102 INFO fraud_engine SHADOW_LOG amount=3894 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,105 INFO fraud_engine SHADOW_LOG amount=180 prob=0.9999 decision=True latency=7.27ms
fraud-engine-1  | 2026-01-23 18:48:29,105 INFO fraud_engine SHADOW_LOG amount=180 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,112 INFO fraud_engine SHADOW_LOG amount=3476 prob=0.9999 decision=True latency=15.36ms
fraud-engine-1  | 2026-01-23 18:48:29,112 INFO fraud_engine SHADOW_LOG amount=3476 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,117 INFO fraud_engine SHADOW_LOG amount=2983 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,119 INFO fraud_engine SHADOW_LOG amount=1715 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,120 INFO fraud_engine SHADOW_LOG amount=386 prob=0.9999 decision=True latency=15.03ms
fraud-engine-1  | 2026-01-23 18:48:29,120 INFO fraud_engine SHADOW_LOG amount=386 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,136 INFO fraud_engine SHADOW_LOG amount=266 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,138 INFO fraud_engine SHADOW_LOG amount=3258 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,143 INFO fraud_engine SHADOW_LOG amount=1944 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,179 INFO fraud_engine SHADOW_LOG amount=175969 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,184 INFO fraud_engine SHADOW_LOG amount=6562 prob=0.9999 decision=True latency=21.48ms
fraud-engine-1  | 2026-01-23 18:48:29,184 INFO fraud_engine SHADOW_LOG amount=6562 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,190 INFO fraud_engine SHADOW_LOG amount=3124 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,194 INFO fraud_engine SHADOW_LOG amount=3186 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,194 INFO fraud_engine SHADOW_LOG amount=1886 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,196 INFO fraud_engine SHADOW_LOG amount=293 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,197 INFO fraud_engine SHADOW_LOG amount=2398 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,201 INFO fraud_engine SHADOW_LOG amount=13209 prob=0.9999 decision=True latency=29.17ms
fraud-engine-1  | 2026-01-23 18:48:29,202 INFO fraud_engine SHADOW_LOG amount=13209 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,211 INFO fraud_engine SHADOW_LOG amount=9566 prob=0.9999 decision=True latency=11.78ms
fraud-engine-1  | 2026-01-23 18:48:29,212 INFO fraud_engine SHADOW_LOG amount=9566 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,222 INFO fraud_engine SHADOW_LOG amount=1840 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,228 INFO fraud_engine SHADOW_LOG amount=4179 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,231 INFO fraud_engine SHADOW_LOG amount=3277 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,249 INFO fraud_engine SHADOW_LOG amount=3818 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,212 INFO fraud_engine SHADOW_LOG amount=175719 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,250 INFO fraud_engine SHADOW_LOG amount=3483 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,253 INFO fraud_engine SHADOW_LOG amount=8340 prob=0.9999 decision=True latency=18.06ms
fraud-engine-1  | 2026-01-23 18:48:29,253 INFO fraud_engine SHADOW_LOG amount=8340 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,267 INFO fraud_engine SHADOW_LOG amount=1358 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,267 INFO fraud_engine SHADOW_LOG amount=4832 prob=0.9999 decision=True latency=74.48ms
fraud-engine-1  | 2026-01-23 18:48:29,268 INFO fraud_engine SHADOW_LOG amount=4832 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,268 INFO fraud_engine SHADOW_LOG amount=311 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,270 INFO fraud_engine SHADOW_LOG amount=1441 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,265 INFO fraud_engine SHADOW_LOG amount=4550 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,277 INFO fraud_engine SHADOW_LOG amount=4828 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,282 INFO fraud_engine SHADOW_LOG amount=76422 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,282 INFO fraud_engine SHADOW_LOG amount=2668 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,286 INFO fraud_engine SHADOW_LOG amount=909 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,290 INFO fraud_engine SHADOW_LOG amount=4583 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,294 INFO fraud_engine SHADOW_LOG amount=671 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,305 INFO fraud_engine SHADOW_LOG amount=3321 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,306 INFO fraud_engine SHADOW_LOG amount=3529 prob=0.9999 decision=True latency=46.07ms
fraud-engine-1  | 2026-01-23 18:48:29,307 INFO fraud_engine SHADOW_LOG amount=3529 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,311 INFO fraud_engine SHADOW_LOG amount=2619 prob=0.9999 decision=True latency=27.28ms
fraud-engine-1  | 2026-01-23 18:48:29,312 INFO fraud_engine SHADOW_LOG amount=2619 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,312 INFO fraud_engine SHADOW_LOG amount=2804 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,313 INFO fraud_engine SHADOW_LOG amount=3409 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,321 INFO fraud_engine SHADOW_LOG amount=249298 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,322 INFO fraud_engine SHADOW_LOG amount=3215 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,322 INFO fraud_engine SHADOW_LOG amount=4078 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,328 INFO fraud_engine SHADOW_LOG amount=3469 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,333 INFO fraud_engine SHADOW_LOG amount=6457 prob=0.9999 decision=True latency=7.10ms
fraud-engine-1  | 2026-01-23 18:48:29,333 INFO fraud_engine SHADOW_LOG amount=6457 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,350 INFO fraud_engine SHADOW_LOG amount=1134 prob=0.9999 decision=True latency=5.69ms
fraud-engine-1  | 2026-01-23 18:48:29,350 INFO fraud_engine SHADOW_LOG amount=1134 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,376 INFO fraud_engine SHADOW_LOG amount=264841 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,378 INFO fraud_engine SHADOW_LOG amount=99391 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,382 INFO fraud_engine SHADOW_LOG amount=9314 prob=0.9999 decision=True latency=21.15ms
fraud-engine-1  | 2026-01-23 18:48:29,382 INFO fraud_engine SHADOW_LOG amount=9314 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,382 INFO fraud_engine SHADOW_LOG amount=69042 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,391 INFO fraud_engine SHADOW_LOG amount=224535 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,393 INFO fraud_engine SHADOW_LOG amount=2756 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,404 INFO fraud_engine SHADOW_LOG amount=174 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,407 INFO fraud_engine SHADOW_LOG amount=4413 prob=0.0001 decision=False latency=10.25ms
fraud-engine-1  | 2026-01-23 18:48:29,407 INFO fraud_engine SHADOW_LOG amount=4413 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,413 INFO fraud_engine SHADOW_LOG amount=1249 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,407 INFO fraud_engine SHADOW_LOG amount=10979 prob=0.9999 decision=True latency=13.46ms
fraud-engine-1  | 2026-01-23 18:48:29,417 INFO fraud_engine SHADOW_LOG amount=2763 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,418 INFO fraud_engine SHADOW_LOG amount=10979 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,418 INFO fraud_engine SHADOW_LOG amount=193307 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,427 INFO fraud_engine SHADOW_LOG amount=156594 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,427 INFO fraud_engine SHADOW_LOG amount=1884 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,428 INFO fraud_engine SHADOW_LOG amount=156046 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,433 INFO fraud_engine SHADOW_LOG amount=938 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,433 INFO fraud_engine SHADOW_LOG amount=273336 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,436 INFO fraud_engine SHADOW_LOG amount=2518 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,446 INFO fraud_engine SHADOW_LOG amount=1812 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,449 INFO fraud_engine SHADOW_LOG amount=4138 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,450 INFO fraud_engine SHADOW_LOG amount=13500 prob=0.9999 decision=True latency=9.93ms
fraud-engine-1  | 2026-01-23 18:48:29,451 INFO fraud_engine SHADOW_LOG amount=13500 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,456 INFO fraud_engine SHADOW_LOG amount=120159 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,456 INFO fraud_engine SHADOW_LOG amount=785 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,461 INFO fraud_engine SHADOW_LOG amount=4865 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,462 INFO fraud_engine SHADOW_LOG amount=251799 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,469 INFO fraud_engine SHADOW_LOG amount=3623 prob=0.9999 decision=True latency=8.22ms
fraud-engine-1  | 2026-01-23 18:48:29,469 INFO fraud_engine SHADOW_LOG amount=3623 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,470 INFO fraud_engine SHADOW_LOG amount=822 prob=0.9999 decision=True latency=6.68ms
fraud-engine-1  | 2026-01-23 18:48:29,470 INFO fraud_engine SHADOW_LOG amount=822 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,481 INFO fraud_engine SHADOW_LOG amount=1768 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,486 INFO fraud_engine SHADOW_LOG amount=116 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,494 INFO fraud_engine SHADOW_LOG amount=256098 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,497 INFO fraud_engine SHADOW_LOG amount=4663 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,498 INFO fraud_engine SHADOW_LOG amount=821 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,510 INFO fraud_engine SHADOW_LOG amount=4037 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,514 INFO fraud_engine SHADOW_LOG amount=92546 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,522 INFO fraud_engine SHADOW_LOG amount=3323 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,526 INFO fraud_engine SHADOW_LOG amount=614 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,526 INFO fraud_engine SHADOW_LOG amount=4008 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,534 INFO fraud_engine SHADOW_LOG amount=839 prob=0.9999 decision=True latency=29.04ms
fraud-engine-1  | 2026-01-23 18:48:29,534 INFO fraud_engine SHADOW_LOG amount=123039 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,534 INFO fraud_engine SHADOW_LOG amount=839 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,535 INFO fraud_engine SHADOW_LOG amount=4100 prob=0.0001 decision=False latency=38.16ms
fraud-engine-1  | 2026-01-23 18:48:29,536 INFO fraud_engine SHADOW_LOG amount=4100 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,547 INFO fraud_engine SHADOW_LOG amount=84745 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,547 INFO fraud_engine SHADOW_LOG amount=3536 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,550 INFO fraud_engine SHADOW_LOG amount=1933 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,550 INFO fraud_engine SHADOW_LOG amount=223 prob=0.9999 decision=True latency=10.68ms
fraud-engine-1  | 2026-01-23 18:48:29,550 INFO fraud_engine SHADOW_LOG amount=223 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,552 INFO fraud_engine SHADOW_LOG amount=2993 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,571 INFO fraud_engine SHADOW_LOG amount=12426 prob=0.9999 decision=True latency=9.46ms
fraud-engine-1  | 2026-01-23 18:48:29,571 INFO fraud_engine SHADOW_LOG amount=12426 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,586 INFO fraud_engine SHADOW_LOG amount=176921 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,588 INFO fraud_engine SHADOW_LOG amount=116 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,593 INFO fraud_engine SHADOW_LOG amount=1143 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,601 INFO fraud_engine SHADOW_LOG amount=615 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,603 INFO fraud_engine SHADOW_LOG amount=4443 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,604 INFO fraud_engine SHADOW_LOG amount=594 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,611 INFO fraud_engine SHADOW_LOG amount=660 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,613 INFO fraud_engine SHADOW_LOG amount=3391 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,621 INFO fraud_engine SHADOW_LOG amount=12843 prob=0.9999 decision=True latency=23.93ms
fraud-engine-1  | 2026-01-23 18:48:29,621 INFO fraud_engine SHADOW_LOG amount=12843 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,629 INFO fraud_engine SHADOW_LOG amount=3292 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,632 INFO fraud_engine SHADOW_LOG amount=254 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,635 INFO fraud_engine SHADOW_LOG amount=4883 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,644 INFO fraud_engine SHADOW_LOG amount=9108 prob=0.9999 decision=True latency=47.40ms
fraud-engine-1  | 2026-01-23 18:48:29,644 INFO fraud_engine SHADOW_LOG amount=9108 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,644 INFO fraud_engine SHADOW_LOG amount=1786 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,647 INFO fraud_engine SHADOW_LOG amount=4119 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,651 INFO fraud_engine SHADOW_LOG amount=68394 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,641 INFO fraud_engine SHADOW_LOG amount=1197 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,668 INFO fraud_engine SHADOW_LOG amount=4857 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,673 INFO fraud_engine SHADOW_LOG amount=4721 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,673 INFO fraud_engine SHADOW_LOG amount=3672 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,692 INFO fraud_engine SHADOW_LOG amount=68692 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,695 INFO fraud_engine SHADOW_LOG amount=51670 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,696 INFO fraud_engine SHADOW_LOG amount=4138 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,700 INFO fraud_engine SHADOW_LOG amount=2810 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,700 INFO fraud_engine SHADOW_LOG amount=219 prob=0.0001 decision=False latency=23.26ms
fraud-engine-1  | 2026-01-23 18:48:29,701 INFO fraud_engine SHADOW_LOG amount=125908 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,701 INFO fraud_engine SHADOW_LOG amount=219 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,702 INFO fraud_engine SHADOW_LOG amount=2057 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,705 INFO fraud_engine SHADOW_LOG amount=12914 prob=0.9999 decision=True latency=51.39ms
fraud-engine-1  | 2026-01-23 18:48:29,705 INFO fraud_engine SHADOW_LOG amount=12914 prob=0.9999 primary_decision=True
fraud-engine-1  | 2026-01-23 18:48:29,712 INFO fraud_engine SHADOW_LOG amount=2525 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,712 INFO fraud_engine SHADOW_LOG amount=135566 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,712 INFO fraud_engine SHADOW_LOG amount=62113 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,728 INFO fraud_engine SHADOW_LOG amount=3356 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,730 INFO fraud_engine SHADOW_LOG amount=276030 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,737 INFO fraud_engine SHADOW_LOG amount=2002 prob=0.0001 primary_decision=False
fraud-engine-1  | 2026-01-23 18:48:29,737 INFO fraud_engine SHADOW_LOG amount=12437 prob=0.9999 decision=True latency=52.93ms
